Path,Class,Atom,Snippet,Line
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/MainMenu.java,de.syss.MifareClassicTool.Activities.MainMenu,Logic as Control Flow,if ((!Common.hasMifareClassicSupport()) && (!Common.useAsEditorOnly())) {     runStartUpNode(StartUpNode.HasExternalNfc); } else {     runStartUpNode(StartUpNode.HasNfcEnabled); },184
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/MainMenu.java,de.syss.MifareClassicTool.Activities.MainMenu,Logic as Control Flow,if ((!Common.hasExternalNfcInstalled(this)) && (!Common.useAsEditorOnly())) {     if (mHasNoNfc) {         createInstallExternalNfcDialog().show();     } else {         AlertDialog ad = createHasNoMifareClassicSupportDialog();         ad.show();         ((TextView) (ad.findViewById(message))).setMovementMethod(LinkMovementMethod.getInstance());     } } else {     runStartUpNode(StartUpNode.ExternalNfcServiceRunning); },207
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/MainMenu.java,de.syss.MifareClassicTool.Activities.MainMenu,Logic as Control Flow,"if ((!path.exists()) && (!path.mkdirs())) {     Log.e(LOG_TAG (((""Error while creating '"" + Common.HOME_DIR) + ""/"") + Common.KEYS_DIR) + ""' directory."");     return; }",590
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/MainMenu.java,de.syss.MifareClassicTool.Activities.MainMenu,Logic as Control Flow,"if ((!path.exists()) && (!path.mkdirs())) {     Log.e(LOG_TAG (((""Error while creating '"" + Common.HOME_DIR) + ""/"") + Common.DUMPS_DIR) + ""' directory."");     return; }",599
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/MainMenu.java,de.syss.MifareClassicTool.Activities.MainMenu,Logic as Control Flow,"if ((!path.exists()) && (!path.mkdirs())) {     Log.e(LOG_TAG ((""Error while creating '"" + Common.HOME_DIR) + Common.TMP_DIR) + ""' directory."");     return; }",608
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/MainMenu.java,de.syss.MifareClassicTool.Activities.MainMenu,Logic as Control Flow,if (file.isDirectory() && ((file.listFiles() == null) || (file.listFiles().length == 0))) {     Toast.makeText(this info_no_dumps LENGTH_LONG).show(); },756
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/MainMenu.java,de.syss.MifareClassicTool.Activities.MainMenu,Logic as Control Flow,file.isDirectory() && ((file.listFiles() == null) || (file.listFiles().length == 0)),756
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/DataConversionTool.java,de.syss.MifareClassicTool.Activities.DataConversionTool,Logic as Control Flow,"if ((hex == null) || hex.equals("""")) {     Toast.makeText(this info_convert_error LENGTH_SHORT).show();     return; }",87
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/DataConversionTool.java,de.syss.MifareClassicTool.Activities.DataConversionTool,Logic as Control Flow,"if (((bin != null) && ((bin.length() % 8) == 0)) && bin.matches(""[0-1]+"")) {     return true; }",112
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/DataConversionTool.java,de.syss.MifareClassicTool.Activities.DataConversionTool,Logic as Control Flow,"((bin != null) && ((bin.length() % 8) == 0)) && bin.matches(""[0-1]+"")",112
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/DataConversionTool.java,de.syss.MifareClassicTool.Activities.DataConversionTool,Logic as Control Flow,"if ((!hex.equals("""")) && (!Common.isHex(hex this))) {     return; }",129
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/DataConversionTool.java,de.syss.MifareClassicTool.Activities.DataConversionTool,Logic as Control Flow,"if ((!hex.equals("""")) && (!Common.isHex(hex this))) {     return; }",157
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Infix Operator Precedence,c1 == 0                 && (c2 == 0 && c3 == 0)                 || (c2 == 1 && c3 == 0)                 || (c2 == 0 && c3 == 1),1057
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Infix Operator Precedence,32 + (blockIndex - 32 * 4) / 16,1141
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Conditional Operator,(firstResult != null) ? firstResult.length : secondResult.length,735
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Logic as Control Flow,"if ((oldTechExtras[i] != null) && oldTechExtras[i].containsKey(""sak"")) {     sak = ((short) (sak | oldTechExtras[i].getShort(""sak"")));     isFirstSak = nfcaIdx == i; }",153
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Logic as Control Flow,if ((keyMap != null) && (keyMap.size() > 0)) {     resultSparseArray = new SparseArray<>(keyMap.size());     for (int i = 0; i < keyMap.size(); i++) {         String[][] results = new String[2][];         try {             if (keyMap.valueAt(i)[0] != null) {                 results[0] = readSector(keyMap.keyAt(i) keyMap.valueAt(i)[0] false);             }             if (keyMap.valueAt(i)[1] != null) {                 results[1] = readSector(keyMap.keyAt(i) keyMap.valueAt(i)[1] true);             }         } catch (TagLostException e) {             return null;         }         if ((results[0] != null) || (results[1] != null)) {             resultSparseArray.put(keyMap.keyAt(i) mergeSectorData(results[0] results[1]));         }     }     return resultSparseArray; },246
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Logic as Control Flow,if (mHasAllZeroKey && (!keys[0].equals(DEFAULT_KEY))) {     mKeysWithOrder.add(1 keys[0]); } else {     mKeysWithOrder.add(0 keys[0]); },681
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Logic as Control Flow,if (mHasAllZeroKey && (!keys[1].equals(DEFAULT_KEY))) {     mKeysWithOrder.add(1 keys[1]); } else {     mKeysWithOrder.add(0 keys[1]); },689
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Logic as Control Flow,if (((firstResult != null) && (firstResult[i] != null)) && (!firstResult[i].equals(NO_DATA))) {     blocks.add(firstResult[i]); } else if (((secondResult != null) && (secondResult[i] != null)) && (!secondResult[i].equals(NO_DATA))) {     blocks.add(secondResult[i]); } else {     blocks.add(NO_DATA); },740
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Logic as Control Flow,if (((secondResult != null) && (secondResult[i] != null)) && (!secondResult[i].equals(NO_DATA))) {     blocks.add(secondResult[i]); } else {     blocks.add(NO_DATA); },743
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Logic as Control Flow,if (((firstResult != null) && (firstResult[last] != null)) && (!firstResult[last].equals(NO_DATA))) {     ret[last] = firstResult[last];     if (((secondResult != null) && (secondResult[last] != null)) && (!secondResult[last].equals(NO_DATA))) {         ret[last] = ret[last].substring(0 20) + secondResult[last].substring(20);     } } else if (((secondResult != null) && (secondResult[last] != null)) && (!secondResult[last].equals(NO_DATA))) {     ret[last] = secondResult[last]; } else {     ret[last] = NO_DATA; },754
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Logic as Control Flow,if (((secondResult != null) && (secondResult[last] != null)) && (!secondResult[last].equals(NO_DATA))) {     ret[last] = ret[last].substring(0 20) + secondResult[last].substring(20); },758
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Logic as Control Flow,if (((secondResult != null) && (secondResult[last] != null)) && (!secondResult[last].equals(NO_DATA))) {     ret[last] = secondResult[last]; } else {     ret[last] = NO_DATA; },764
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Logic as Control Flow,"if (((!line.equals("""")) && (line.length() == 12)) && line.matches(""[0-9A-Fa-f]+"")) {     try {         keys.add(line);     } catch (OutOfMemoryError e) {         Toast.makeText(context info_to_many_keys LENGTH_LONG).show();         return -1;     } }",943
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Logic as Control Flow,"((!line.equals("""")) && (line.length() == 12)) && line.matches(""[0-9A-Fa-f]+"")",943
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Logic as Control Flow,((firstSector >= 0) && (lastSector < getSectorCount())) && (firstSector <= lastSector),980
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Type Conversion,(byte)0x90,485
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Type Conversion,(byte)0xF0,485
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Type Conversion,(byte)0xCC,485
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Type Conversion,(byte) ((ac[1] & 0x80) >>> 7),1054
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Type Conversion,(byte) ((ac[2] & 0x08) >>> 3),1055
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/MCReader.java,de.syss.MifareClassicTool.MCReader,Type Conversion,(byte) ((ac[2] & 0x80) >>> 7),1056
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/KeyEditor.java,de.syss.MifareClassicTool.Activities.KeyEditor,Infix Operator Precedence,file == null || !file.exists() && file.isDirectory(),245
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/KeyEditor.java,de.syss.MifareClassicTool.Activities.KeyEditor,Infix Operator Precedence,file == null || !file.exists() && file.isDirectory(),259
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/KeyEditor.java,de.syss.MifareClassicTool.Activities.KeyEditor,Logic as Control Flow,"if ((intent != null) && intent.hasExtra(EXTRA_CHOSEN_FILE)) {     File keyFile = new File(getIntent().getStringExtra(EXTRA_CHOSEN_FILE));     mFileName = keyFile.getName();     setTitle(((getTitle() + "" ("") + mFileName) + "")"");     if (keyFile.exists()) {         String[] keyDump = Common.readFileLineByLine(keyFile true this);         if (keyDump == null) {             finish();             return;         }         setKeyArrayAsText(keyDump);     }     mKeys.addTextChangedListener(new TextWatcher() {         @Override         public void afterTextChanged(Editable s) {             mKeysChanged = true;         }          @Override         public void beforeTextChanged(CharSequence s int start int count int after) {         }          @Override         public void onTextChanged(CharSequence s int start int before int count) {         }     });     setIntent(null); } else {     finish(); }",97
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/KeyEditor.java,de.syss.MifareClassicTool.Activities.KeyEditor,Logic as Control Flow,if ((file == null) || ((!file.exists()) && file.isDirectory())) {     return; },245
/home/jovyan/work/workspace/Qualificacao/repos/MifareClassicTool/Mifare Classic Tool/app/src/main/java/de/syss/MifareClassicTool/Activities/KeyEditor.java,de.syss.MifareClassicTool.Activities.KeyEditor,Logic as Control Flow,(file == null) || ((!file.exists()) && file.isDirectory()),245
